00bd43a4	trObjectGettingWorked	"trObjectGettingWorked"	ds	2
00bd4430	trIsPlayerSendingHCShipment	"trIsPlayerSendingHCShipment"	ds	2
00bd44c8	trHasPlayerSentHCShipment	"trHasPlayerSentHCShipment"	ds	2
00bd4584	trIsPlayerSelectingHCBuilding	"trIsPlayerSelectingHCBuilding"	ds	2
00bd4654	trIsPlayerVisitingHC	"trIsPlayerVisitingHC"	ds	2
00bd46f0	trPlayerControlsSocket	"trPlayerControlsSocket"	ds	2
00bd475c	trUnitSelectByID	"trUnitSelectByID"	ds	2
00bd47c8	trUnitSelect	"trUnitSelect"	ds	2
00bd4828	trUnitSelectClear	"trUnitSelectClear"	ds	2
00bd4880	trTimeMS	"trTimeMS"	ds	2
00bd48c8	trTime	"trTime"	ds	2
00bd4938	trDelayedRuleActivation	"trDelayedRuleActivation"	ds	2
00bd4978	trEcho	"trEcho"	ds	2
00bcf218	trCreateTreaty	"trCreateTreaty"	ds	3
00bd3edc	trShowDamage	"trShowDamage"	ds	3
